Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 72

state 40

    (47) expresion -> expresion OR . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 73

state 41

    (48) expresion -> expresion MAYOR . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 74

state 42

    (49) expresion -> expresion MENOR . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 75

state 43

    (50) expresion -> expresion MAYOR_IGUAL . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 76

state 44

    (51) expresion -> expresion MENOR_IGUAL . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 77

state 45

    (52) expresion -> expresion IGUALDAD . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 78

state 46

    (53) expresion -> expresion DIFERENTE . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 79

state 47

    (40) expresion -> FUNCION_PRINTLN IPARENTESIS . expresion DPARENTESIS
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 80

state 48

    (60) expresion -> IPARENTESIS expresion . DPARENTESIS
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 81
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 49

    (55) expresion -> IDENTIFICADOR . INCREMENTO
    (57) expresion -> IDENTIFICADOR . DECREMENTO
    (59) expresion -> IDENTIFICADOR .
    (68) expresion -> IDENTIFICADOR . IPARENTESIS argumentos DPARENTESIS

    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    DPARENTESIS     reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 59 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> IDENTIFICADOR .)
    IGUALDAD        reduce using rule 59 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 59 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 59 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 59 (expresion -> IDENTIFICADOR .)
    IPARENTESIS     shift and go to state 53


state 50

    (54) expresion -> MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      reduce using rule 54 (expresion -> MENOS expresion .)
    MAS             reduce using rule 54 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 54 (expresion -> MENOS expresion .)
    POR             reduce using rule 54 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 54 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 54 (expresion -> MENOS expresion .)
    AND             reduce using rule 54 (expresion -> MENOS expresion .)
    OR              reduce using rule 54 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 54 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 54 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> MENOS expresion .)
    DPARENTESIS     reduce using rule 54 (expresion -> MENOS expresion .)
    COMA            reduce using rule 54 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYOR_IGUAL     [ shift and go to state 43 ]
  ! MENOR_IGUAL     [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]


state 51

    (55) expresion -> IDENTIFICADOR INCREMENTO .

    PUNTOYCOMA      reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAS             reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIVISION        reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR           reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR           reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALDAD        reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIFERENTE       reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    DPARENTESIS     reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)
    COMA            reduce using rule 55 (expresion -> IDENTIFICADOR INCREMENTO .)


state 52

    (57) expresion -> IDENTIFICADOR DECREMENTO .

    PUNTOYCOMA      reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAS             reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIVISION        reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR           reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR           reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALDAD        reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIFERENTE       reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    DPARENTESIS     reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)
    COMA            reduce using rule 57 (expresion -> IDENTIFICADOR DECREMENTO .)


state 53

    (68) expresion -> IDENTIFICADOR IPARENTESIS . argumentos DPARENTESIS
    (65) argumentos -> . argumentos COMA expresion
    (66) argumentos -> . expresion
    (67) argumentos -> . empty
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (1) empty -> .

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    DPARENTESIS     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    argumentos                     shift and go to state 82
    expresion                      shift and go to state 83
    empty                          shift and go to state 84

state 54

    (21) sentencia -> IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 85

state 55

    (56) expresion -> INCREMENTO IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAS             reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    POR             reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    DIVISION        reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    AND             reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    OR              reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR           reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR           reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    IGUALDAD        reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    DPARENTESIS     reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 56 (expresion -> INCREMENTO IDENTIFICADOR .)


state 56

    (58) expresion -> DECREMENTO IDENTIFICADOR .

